,0
496,"एक माथदेखी गई परिस्थितियों और मृत्यु के अनुमानित समय के बीच कोई करीबी निकटता नहीं है॰त्तो अंतिम बार देखा गया साक्ष्य कमजोर हो जाता है (देखेंः मल्लेशप्पा बनाम कर्नाटक राज्य(2007)१३ एनसीनी३९९ पैरा २३)१निजाम और एक अन्य बनाम राजस्थान राज्य बाले मामले मे९ (२०१६)एससीसी ५५० , जहांअतिम बार एक साथ देखा गया था और मृतक के शरीर की खोज के बीच समय का अंतर लंचा था॰यह माना गया था कि इस अवधि के दौरान कुछ अन्य हस्तक्षेपों की संभावना से इनकार नहींजा सकता हैlजहां अनिम बार देखा गया समयऔर मृत्यु का समय पर्याप्त है, जैसा कि वर्त्तमान मामले में हैबहां इस निष्कर्ष पर पहुंचना खतरनाक होगा कि अभियुक्त हृत्या के लिए जिम्मेदार हैIऐसे मामलों मेंअंतिम बार देखा गया सिद्धांत के आधार पर दोषसिद्धि करनाअसुरक्षित है और अभियोजन द्वारापेश किए गए अन्य परिस्थितियों और साक्ष्यों से संपुष्टि की तलाश करना"
497,"एक माथदेखी गई परिस्थितियों और मृत्यु के अनुमानित समय के बीच कोई करीबी निकटता नहीं है॰त्तो अंतिम बार देखा गया साक्ष्य कमजोर हो जाता है (देखेंः मल्लेशप्पा बनाम कर्नाटक राज्य(2007)१३ एनसीनी३९९ पैरा २३)१निजाम और एक अन्य बनाम राजस्थान राज्य बाले मामले मे९ (२०१६)एससीसी ५५० , जहांअतिम बार एक साथ देखा गया था और मृतक के शरीर की खोज के बीच समय का अंतर लंचा था॰यह माना गया था कि इस अवधि के दौरान कुछ अन्य हस्तक्षेपों की संभावना से इनकार नहींजा सकता हैlजहां अनिम बार देखा गया समयऔर मृत्यु का समय पर्याप्त है, जैसा कि वर्त्तमान मामले में हैबहां इस निष्कर्ष पर पहुंचना खतरनाक होगा कि अभियुक्त हृत्या के लिए जिम्मेदार हैIऐसे मामलों मेंअंतिम बार देखा गया सिद्धांत के आधार पर दोषसिद्धि करनाअसुरक्षित है और अभियोजन द्वारापेश किए गए अन्य परिस्थितियों और साक्ष्यों से संपुष्टि की तलाश करनाहोगाIयहां अन्य"
498,"एक माथदेखी गई परिस्थितियों और मृत्यु के अनुमानित समय के बीच कोई करीबी निकटता नहीं है॰त्तो अंतिम बार देखा गया साक्ष्य कमजोर हो जाता है (देखेंः मल्लेशप्पा बनाम कर्नाटक राज्य(2007)१३ एनसीनी३९९ पैरा २३)१निजाम और एक अन्य बनाम राजस्थान राज्य बाले मामले मे९ (२०१६)एससीसी ५५० , जहांअतिम बार एक साथ देखा गया था और मृतक के शरीर की खोज के बीच समय का अंतर लंचा था॰यह माना गया था कि इस अवधि के दौरान कुछ अन्य हस्तक्षेपों की संभावना से इनकार नहींजा सकता हैlजहां अनिम बार देखा गया समयऔर मृत्यु का समय पर्याप्त है, जैसा कि वर्त्तमान मामले में हैबहां इस निष्कर्ष पर पहुंचना खतरनाक होगा कि अभियुक्त हृत्या के लिए जिम्मेदार हैIऐसे मामलों मेंअंतिम बार देखा गया सिद्धांत के आधार पर दोषसिद्धि करनाअसुरक्षित है और अभियोजन द्वारापेश किए गए अन्य परिस्थितियों और साक्ष्यों से संपुष्टि की तलाश करनाहोगाIयहां अन्यपरिस्थित्तियां तथाकथित खोज हैं, और इनमें से अधिकांश, जैसा कि हमने पहले ही चर्चा की है, साक्ष्य"
499,"एक माथदेखी गई परिस्थितियों और मृत्यु के अनुमानित समय के बीच कोई करीबी निकटता नहीं है॰त्तो अंतिम बार देखा गया साक्ष्य कमजोर हो जाता है (देखेंः मल्लेशप्पा बनाम कर्नाटक राज्य(2007)१३ एनसीनी३९९ पैरा २३)१निजाम और एक अन्य बनाम राजस्थान राज्य बाले मामले मे९ (२०१६)एससीसी ५५० , जहांअतिम बार एक साथ देखा गया था और मृतक के शरीर की खोज के बीच समय का अंतर लंचा था॰यह माना गया था कि इस अवधि के दौरान कुछ अन्य हस्तक्षेपों की संभावना से इनकार नहींजा सकता हैlजहां अनिम बार देखा गया समयऔर मृत्यु का समय पर्याप्त है, जैसा कि वर्त्तमान मामले में हैबहां इस निष्कर्ष पर पहुंचना खतरनाक होगा कि अभियुक्त हृत्या के लिए जिम्मेदार हैIऐसे मामलों मेंअंतिम बार देखा गया सिद्धांत के आधार पर दोषसिद्धि करनाअसुरक्षित है और अभियोजन द्वारापेश किए गए अन्य परिस्थितियों और साक्ष्यों से संपुष्टि की तलाश करनाहोगाIयहां अन्यपरिस्थित्तियां तथाकथित खोज हैं, और इनमें से अधिकांश, जैसा कि हमने पहले ही चर्चा की है, साक्ष्यअधिनियम की धारा २७ की आबश्यकता को पूरा करने में विफल हैंl"
500,"एक माथदेखी गई परिस्थितियों और मृत्यु के अनुमानित समय के बीच कोई करीबी निकटता नहीं है॰त्तो अंतिम बार देखा गया साक्ष्य कमजोर हो जाता है (देखेंः मल्लेशप्पा बनाम कर्नाटक राज्य(2007)१३ एनसीनी३९९ पैरा २३)१निजाम और एक अन्य बनाम राजस्थान राज्य बाले मामले मे९ (२०१६)एससीसी ५५० , जहांअतिम बार एक साथ देखा गया था और मृतक के शरीर की खोज के बीच समय का अंतर लंचा था॰यह माना गया था कि इस अवधि के दौरान कुछ अन्य हस्तक्षेपों की संभावना से इनकार नहींजा सकता हैlजहां अनिम बार देखा गया समयऔर मृत्यु का समय पर्याप्त है, जैसा कि वर्त्तमान मामले में हैबहां इस निष्कर्ष पर पहुंचना खतरनाक होगा कि अभियुक्त हृत्या के लिए जिम्मेदार हैIऐसे मामलों मेंअंतिम बार देखा गया सिद्धांत के आधार पर दोषसिद्धि करनाअसुरक्षित है और अभियोजन द्वारापेश किए गए अन्य परिस्थितियों और साक्ष्यों से संपुष्टि की तलाश करनाहोगाIयहां अन्यपरिस्थित्तियां तथाकथित खोज हैं, और इनमें से अधिकांश, जैसा कि हमने पहले ही चर्चा की है, साक्ष्यअधिनियम की धारा २७ की आबश्यकता को पूरा करने में विफल हैंl१२ मईं २००० को शाम ४३१5 बजे किए गए"
501,"एक माथदेखी गई परिस्थितियों और मृत्यु के अनुमानित समय के बीच कोई करीबी निकटता नहीं है॰त्तो अंतिम बार देखा गया साक्ष्य कमजोर हो जाता है (देखेंः मल्लेशप्पा बनाम कर्नाटक राज्य(2007)१३ एनसीनी३९९ पैरा २३)१निजाम और एक अन्य बनाम राजस्थान राज्य बाले मामले मे९ (२०१६)एससीसी ५५० , जहांअतिम बार एक साथ देखा गया था और मृतक के शरीर की खोज के बीच समय का अंतर लंचा था॰यह माना गया था कि इस अवधि के दौरान कुछ अन्य हस्तक्षेपों की संभावना से इनकार नहींजा सकता हैlजहां अनिम बार देखा गया समयऔर मृत्यु का समय पर्याप्त है, जैसा कि वर्त्तमान मामले में हैबहां इस निष्कर्ष पर पहुंचना खतरनाक होगा कि अभियुक्त हृत्या के लिए जिम्मेदार हैIऐसे मामलों मेंअंतिम बार देखा गया सिद्धांत के आधार पर दोषसिद्धि करनाअसुरक्षित है और अभियोजन द्वारापेश किए गए अन्य परिस्थितियों और साक्ष्यों से संपुष्टि की तलाश करनाहोगाIयहां अन्यपरिस्थित्तियां तथाकथित खोज हैं, और इनमें से अधिकांश, जैसा कि हमने पहले ही चर्चा की है, साक्ष्यअधिनियम की धारा २७ की आबश्यकता को पूरा करने में विफल हैंl१२ मईं २००० को शाम ४३१5 बजे किए गएमॉर्टम के अनुसार, पोस्ट मॉर्टम से ४८ घंटे"
502,"एक माथदेखी गई परिस्थितियों और मृत्यु के अनुमानित समय के बीच कोई करीबी निकटता नहीं है॰त्तो अंतिम बार देखा गया साक्ष्य कमजोर हो जाता है (देखेंः मल्लेशप्पा बनाम कर्नाटक राज्य(2007)१३ एनसीनी३९९ पैरा २३)१निजाम और एक अन्य बनाम राजस्थान राज्य बाले मामले मे९ (२०१६)एससीसी ५५० , जहांअतिम बार एक साथ देखा गया था और मृतक के शरीर की खोज के बीच समय का अंतर लंचा था॰यह माना गया था कि इस अवधि के दौरान कुछ अन्य हस्तक्षेपों की संभावना से इनकार नहींजा सकता हैlजहां अनिम बार देखा गया समयऔर मृत्यु का समय पर्याप्त है, जैसा कि वर्त्तमान मामले में हैबहां इस निष्कर्ष पर पहुंचना खतरनाक होगा कि अभियुक्त हृत्या के लिए जिम्मेदार हैIऐसे मामलों मेंअंतिम बार देखा गया सिद्धांत के आधार पर दोषसिद्धि करनाअसुरक्षित है और अभियोजन द्वारापेश किए गए अन्य परिस्थितियों और साक्ष्यों से संपुष्टि की तलाश करनाहोगाIयहां अन्यपरिस्थित्तियां तथाकथित खोज हैं, और इनमें से अधिकांश, जैसा कि हमने पहले ही चर्चा की है, साक्ष्यअधिनियम की धारा २७ की आबश्यकता को पूरा करने में विफल हैंl१२ मईं २००० को शाम ४३१5 बजे किए गएमॉर्टम के अनुसार, पोस्ट मॉर्टम से ४८ घंटेपहले मौत हुई थी, जिसका अर्थ है कि यह १०.०५ २००० को शाम ४३०० बजे ने पह्ले थी|यह् मानते"
503,"एक माथदेखी गई परिस्थितियों और मृत्यु के अनुमानित समय के बीच कोई करीबी निकटता नहीं है॰त्तो अंतिम बार देखा गया साक्ष्य कमजोर हो जाता है (देखेंः मल्लेशप्पा बनाम कर्नाटक राज्य(2007)१३ एनसीनी३९९ पैरा २३)१निजाम और एक अन्य बनाम राजस्थान राज्य बाले मामले मे९ (२०१६)एससीसी ५५० , जहांअतिम बार एक साथ देखा गया था और मृतक के शरीर की खोज के बीच समय का अंतर लंचा था॰यह माना गया था कि इस अवधि के दौरान कुछ अन्य हस्तक्षेपों की संभावना से इनकार नहींजा सकता हैlजहां अनिम बार देखा गया समयऔर मृत्यु का समय पर्याप्त है, जैसा कि वर्त्तमान मामले में हैबहां इस निष्कर्ष पर पहुंचना खतरनाक होगा कि अभियुक्त हृत्या के लिए जिम्मेदार हैIऐसे मामलों मेंअंतिम बार देखा गया सिद्धांत के आधार पर दोषसिद्धि करनाअसुरक्षित है और अभियोजन द्वारापेश किए गए अन्य परिस्थितियों और साक्ष्यों से संपुष्टि की तलाश करनाहोगाIयहां अन्यपरिस्थित्तियां तथाकथित खोज हैं, और इनमें से अधिकांश, जैसा कि हमने पहले ही चर्चा की है, साक्ष्यअधिनियम की धारा २७ की आबश्यकता को पूरा करने में विफल हैंl१२ मईं २००० को शाम ४३१5 बजे किए गएमॉर्टम के अनुसार, पोस्ट मॉर्टम से ४८ घंटेपहले मौत हुई थी, जिसका अर्थ है कि यह १०.०५ २००० को शाम ४३०० बजे ने पह्ले थी|यह् मानतेहुए कि मृत्यु एक दिन पहले यानी ०९ ०५ २००० को हुई है॰ फिर भी अंतिम बार देखा गया जो"
504,"एक माथदेखी गई परिस्थितियों और मृत्यु के अनुमानित समय के बीच कोई करीबी निकटता नहीं है॰त्तो अंतिम बार देखा गया साक्ष्य कमजोर हो जाता है (देखेंः मल्लेशप्पा बनाम कर्नाटक राज्य(2007)१३ एनसीनी३९९ पैरा २३)१निजाम और एक अन्य बनाम राजस्थान राज्य बाले मामले मे९ (२०१६)एससीसी ५५० , जहांअतिम बार एक साथ देखा गया था और मृतक के शरीर की खोज के बीच समय का अंतर लंचा था॰यह माना गया था कि इस अवधि के दौरान कुछ अन्य हस्तक्षेपों की संभावना से इनकार नहींजा सकता हैlजहां अनिम बार देखा गया समयऔर मृत्यु का समय पर्याप्त है, जैसा कि वर्त्तमान मामले में हैबहां इस निष्कर्ष पर पहुंचना खतरनाक होगा कि अभियुक्त हृत्या के लिए जिम्मेदार हैIऐसे मामलों मेंअंतिम बार देखा गया सिद्धांत के आधार पर दोषसिद्धि करनाअसुरक्षित है और अभियोजन द्वारापेश किए गए अन्य परिस्थितियों और साक्ष्यों से संपुष्टि की तलाश करनाहोगाIयहां अन्यपरिस्थित्तियां तथाकथित खोज हैं, और इनमें से अधिकांश, जैसा कि हमने पहले ही चर्चा की है, साक्ष्यअधिनियम की धारा २७ की आबश्यकता को पूरा करने में विफल हैंl१२ मईं २००० को शाम ४३१5 बजे किए गएमॉर्टम के अनुसार, पोस्ट मॉर्टम से ४८ घंटेपहले मौत हुई थी, जिसका अर्थ है कि यह १०.०५ २००० को शाम ४३०० बजे ने पह्ले थी|यह् मानतेहुए कि मृत्यु एक दिन पहले यानी ०९ ०५ २००० को हुई है॰ फिर भी अंतिम बार देखा गया जो०8,०५ २००० को शाम ७:०० बजे और 0९ ०५ २०००"
505,"एक माथदेखी गई परिस्थितियों और मृत्यु के अनुमानित समय के बीच कोई करीबी निकटता नहीं है॰त्तो अंतिम बार देखा गया साक्ष्य कमजोर हो जाता है (देखेंः मल्लेशप्पा बनाम कर्नाटक राज्य(2007)१३ एनसीनी३९९ पैरा २३)१निजाम और एक अन्य बनाम राजस्थान राज्य बाले मामले मे९ (२०१६)एससीसी ५५० , जहांअतिम बार एक साथ देखा गया था और मृतक के शरीर की खोज के बीच समय का अंतर लंचा था॰यह माना गया था कि इस अवधि के दौरान कुछ अन्य हस्तक्षेपों की संभावना से इनकार नहींजा सकता हैlजहां अनिम बार देखा गया समयऔर मृत्यु का समय पर्याप्त है, जैसा कि वर्त्तमान मामले में हैबहां इस निष्कर्ष पर पहुंचना खतरनाक होगा कि अभियुक्त हृत्या के लिए जिम्मेदार हैIऐसे मामलों मेंअंतिम बार देखा गया सिद्धांत के आधार पर दोषसिद्धि करनाअसुरक्षित है और अभियोजन द्वारापेश किए गए अन्य परिस्थितियों और साक्ष्यों से संपुष्टि की तलाश करनाहोगाIयहां अन्यपरिस्थित्तियां तथाकथित खोज हैं, और इनमें से अधिकांश, जैसा कि हमने पहले ही चर्चा की है, साक्ष्यअधिनियम की धारा २७ की आबश्यकता को पूरा करने में विफल हैंl१२ मईं २००० को शाम ४३१5 बजे किए गएमॉर्टम के अनुसार, पोस्ट मॉर्टम से ४८ घंटेपहले मौत हुई थी, जिसका अर्थ है कि यह १०.०५ २००० को शाम ४३०० बजे ने पह्ले थी|यह् मानतेहुए कि मृत्यु एक दिन पहले यानी ०९ ०५ २००० को हुई है॰ फिर भी अंतिम बार देखा गया जो०8,०५ २००० को शाम ७:०० बजे और 0९ ०५ २०००के नीच एक लंबा अंतर हैl गोचा राज्य"
506,"एक माथदेखी गई परिस्थितियों और मृत्यु के अनुमानित समय के बीच कोई करीबी निकटता नहीं है॰त्तो अंतिम बार देखा गया साक्ष्य कमजोर हो जाता है (देखेंः मल्लेशप्पा बनाम कर्नाटक राज्य(2007)१३ एनसीनी३९९ पैरा २३)१निजाम और एक अन्य बनाम राजस्थान राज्य बाले मामले मे९ (२०१६)एससीसी ५५० , जहांअतिम बार एक साथ देखा गया था और मृतक के शरीर की खोज के बीच समय का अंतर लंचा था॰यह माना गया था कि इस अवधि के दौरान कुछ अन्य हस्तक्षेपों की संभावना से इनकार नहींजा सकता हैlजहां अनिम बार देखा गया समयऔर मृत्यु का समय पर्याप्त है, जैसा कि वर्त्तमान मामले में हैबहां इस निष्कर्ष पर पहुंचना खतरनाक होगा कि अभियुक्त हृत्या के लिए जिम्मेदार हैIऐसे मामलों मेंअंतिम बार देखा गया सिद्धांत के आधार पर दोषसिद्धि करनाअसुरक्षित है और अभियोजन द्वारापेश किए गए अन्य परिस्थितियों और साक्ष्यों से संपुष्टि की तलाश करनाहोगाIयहां अन्यपरिस्थित्तियां तथाकथित खोज हैं, और इनमें से अधिकांश, जैसा कि हमने पहले ही चर्चा की है, साक्ष्यअधिनियम की धारा २७ की आबश्यकता को पूरा करने में विफल हैंl१२ मईं २००० को शाम ४३१5 बजे किए गएमॉर्टम के अनुसार, पोस्ट मॉर्टम से ४८ घंटेपहले मौत हुई थी, जिसका अर्थ है कि यह १०.०५ २००० को शाम ४३०० बजे ने पह्ले थी|यह् मानतेहुए कि मृत्यु एक दिन पहले यानी ०९ ०५ २००० को हुई है॰ फिर भी अंतिम बार देखा गया जो०8,०५ २००० को शाम ७:०० बजे और 0९ ०५ २०००के नीच एक लंबा अंतर हैl गोचा राज्यबनाम संजय ठकरान I०"
507,"एक माथदेखी गई परिस्थितियों और मृत्यु के अनुमानित समय के बीच कोई करीबी निकटता नहीं है॰त्तो अंतिम बार देखा गया साक्ष्य कमजोर हो जाता है (देखेंः मल्लेशप्पा बनाम कर्नाटक राज्य(2007)१३ एनसीनी३९९ पैरा २३)१निजाम और एक अन्य बनाम राजस्थान राज्य बाले मामले मे९ (२०१६)एससीसी ५५० , जहांअतिम बार एक साथ देखा गया था और मृतक के शरीर की खोज के बीच समय का अंतर लंचा था॰यह माना गया था कि इस अवधि के दौरान कुछ अन्य हस्तक्षेपों की संभावना से इनकार नहींजा सकता हैlजहां अनिम बार देखा गया समयऔर मृत्यु का समय पर्याप्त है, जैसा कि वर्त्तमान मामले में हैबहां इस निष्कर्ष पर पहुंचना खतरनाक होगा कि अभियुक्त हृत्या के लिए जिम्मेदार हैIऐसे मामलों मेंअंतिम बार देखा गया सिद्धांत के आधार पर दोषसिद्धि करनाअसुरक्षित है और अभियोजन द्वारापेश किए गए अन्य परिस्थितियों और साक्ष्यों से संपुष्टि की तलाश करनाहोगाIयहां अन्यपरिस्थित्तियां तथाकथित खोज हैं, और इनमें से अधिकांश, जैसा कि हमने पहले ही चर्चा की है, साक्ष्यअधिनियम की धारा २७ की आबश्यकता को पूरा करने में विफल हैंl१२ मईं २००० को शाम ४३१5 बजे किए गएमॉर्टम के अनुसार, पोस्ट मॉर्टम से ४८ घंटेपहले मौत हुई थी, जिसका अर्थ है कि यह १०.०५ २००० को शाम ४३०० बजे ने पह्ले थी|यह् मानतेहुए कि मृत्यु एक दिन पहले यानी ०९ ०५ २००० को हुई है॰ फिर भी अंतिम बार देखा गया जो०8,०५ २००० को शाम ७:०० बजे और 0९ ०५ २०००के नीच एक लंबा अंतर हैl गोचा राज्यबनाम संजय ठकरान I०|2007)"
508,"एक माथदेखी गई परिस्थितियों और मृत्यु के अनुमानित समय के बीच कोई करीबी निकटता नहीं है॰त्तो अंतिम बार देखा गया साक्ष्य कमजोर हो जाता है (देखेंः मल्लेशप्पा बनाम कर्नाटक राज्य(2007)१३ एनसीनी३९९ पैरा २३)१निजाम और एक अन्य बनाम राजस्थान राज्य बाले मामले मे९ (२०१६)एससीसी ५५० , जहांअतिम बार एक साथ देखा गया था और मृतक के शरीर की खोज के बीच समय का अंतर लंचा था॰यह माना गया था कि इस अवधि के दौरान कुछ अन्य हस्तक्षेपों की संभावना से इनकार नहींजा सकता हैlजहां अनिम बार देखा गया समयऔर मृत्यु का समय पर्याप्त है, जैसा कि वर्त्तमान मामले में हैबहां इस निष्कर्ष पर पहुंचना खतरनाक होगा कि अभियुक्त हृत्या के लिए जिम्मेदार हैIऐसे मामलों मेंअंतिम बार देखा गया सिद्धांत के आधार पर दोषसिद्धि करनाअसुरक्षित है और अभियोजन द्वारापेश किए गए अन्य परिस्थितियों और साक्ष्यों से संपुष्टि की तलाश करनाहोगाIयहां अन्यपरिस्थित्तियां तथाकथित खोज हैं, और इनमें से अधिकांश, जैसा कि हमने पहले ही चर्चा की है, साक्ष्यअधिनियम की धारा २७ की आबश्यकता को पूरा करने में विफल हैंl१२ मईं २००० को शाम ४३१5 बजे किए गएमॉर्टम के अनुसार, पोस्ट मॉर्टम से ४८ घंटेपहले मौत हुई थी, जिसका अर्थ है कि यह १०.०५ २००० को शाम ४३०० बजे ने पह्ले थी|यह् मानतेहुए कि मृत्यु एक दिन पहले यानी ०९ ०५ २००० को हुई है॰ फिर भी अंतिम बार देखा गया जो०8,०५ २००० को शाम ७:०० बजे और 0९ ०५ २०००के नीच एक लंबा अंतर हैl गोचा राज्यबनाम संजय ठकरान I०|2007)एससीसी ७५५ के मामले नें, जहां अंतिम बार देखे गए"
509,"एक माथदेखी गई परिस्थितियों और मृत्यु के अनुमानित समय के बीच कोई करीबी निकटता नहीं है॰त्तो अंतिम बार देखा गया साक्ष्य कमजोर हो जाता है (देखेंः मल्लेशप्पा बनाम कर्नाटक राज्य(2007)१३ एनसीनी३९९ पैरा २३)१निजाम और एक अन्य बनाम राजस्थान राज्य बाले मामले मे९ (२०१६)एससीसी ५५० , जहांअतिम बार एक साथ देखा गया था और मृतक के शरीर की खोज के बीच समय का अंतर लंचा था॰यह माना गया था कि इस अवधि के दौरान कुछ अन्य हस्तक्षेपों की संभावना से इनकार नहींजा सकता हैlजहां अनिम बार देखा गया समयऔर मृत्यु का समय पर्याप्त है, जैसा कि वर्त्तमान मामले में हैबहां इस निष्कर्ष पर पहुंचना खतरनाक होगा कि अभियुक्त हृत्या के लिए जिम्मेदार हैIऐसे मामलों मेंअंतिम बार देखा गया सिद्धांत के आधार पर दोषसिद्धि करनाअसुरक्षित है और अभियोजन द्वारापेश किए गए अन्य परिस्थितियों और साक्ष्यों से संपुष्टि की तलाश करनाहोगाIयहां अन्यपरिस्थित्तियां तथाकथित खोज हैं, और इनमें से अधिकांश, जैसा कि हमने पहले ही चर्चा की है, साक्ष्यअधिनियम की धारा २७ की आबश्यकता को पूरा करने में विफल हैंl१२ मईं २००० को शाम ४३१5 बजे किए गएमॉर्टम के अनुसार, पोस्ट मॉर्टम से ४८ घंटेपहले मौत हुई थी, जिसका अर्थ है कि यह १०.०५ २००० को शाम ४३०० बजे ने पह्ले थी|यह् मानतेहुए कि मृत्यु एक दिन पहले यानी ०९ ०५ २००० को हुई है॰ फिर भी अंतिम बार देखा गया जो०8,०५ २००० को शाम ७:०० बजे और 0९ ०५ २०००के नीच एक लंबा अंतर हैl गोचा राज्यबनाम संजय ठकरान I०|2007)एससीसी ७५५ के मामले नें, जहां अंतिम बार देखे गएसाक्ष्य में, मृत"
510,"एक माथदेखी गई परिस्थितियों और मृत्यु के अनुमानित समय के बीच कोई करीबी निकटता नहीं है॰त्तो अंतिम बार देखा गया साक्ष्य कमजोर हो जाता है (देखेंः मल्लेशप्पा बनाम कर्नाटक राज्य(2007)१३ एनसीनी३९९ पैरा २३)१निजाम और एक अन्य बनाम राजस्थान राज्य बाले मामले मे९ (२०१६)एससीसी ५५० , जहांअतिम बार एक साथ देखा गया था और मृतक के शरीर की खोज के बीच समय का अंतर लंचा था॰यह माना गया था कि इस अवधि के दौरान कुछ अन्य हस्तक्षेपों की संभावना से इनकार नहींजा सकता हैlजहां अनिम बार देखा गया समयऔर मृत्यु का समय पर्याप्त है, जैसा कि वर्त्तमान मामले में हैबहां इस निष्कर्ष पर पहुंचना खतरनाक होगा कि अभियुक्त हृत्या के लिए जिम्मेदार हैIऐसे मामलों मेंअंतिम बार देखा गया सिद्धांत के आधार पर दोषसिद्धि करनाअसुरक्षित है और अभियोजन द्वारापेश किए गए अन्य परिस्थितियों और साक्ष्यों से संपुष्टि की तलाश करनाहोगाIयहां अन्यपरिस्थित्तियां तथाकथित खोज हैं, और इनमें से अधिकांश, जैसा कि हमने पहले ही चर्चा की है, साक्ष्यअधिनियम की धारा २७ की आबश्यकता को पूरा करने में विफल हैंl१२ मईं २००० को शाम ४३१5 बजे किए गएमॉर्टम के अनुसार, पोस्ट मॉर्टम से ४८ घंटेपहले मौत हुई थी, जिसका अर्थ है कि यह १०.०५ २००० को शाम ४३०० बजे ने पह्ले थी|यह् मानतेहुए कि मृत्यु एक दिन पहले यानी ०९ ०५ २००० को हुई है॰ फिर भी अंतिम बार देखा गया जो०8,०५ २००० को शाम ७:०० बजे और 0९ ०५ २०००के नीच एक लंबा अंतर हैl गोचा राज्यबनाम संजय ठकरान I०|2007)एससीसी ७५५ के मामले नें, जहां अंतिम बार देखे गएसाक्ष्य में, मृतशरीर की बरामदगी केवल कुछ् घंटे पहले हुई थी, इसे विश्वसनीय नहों माना गया थाI"
511,"एक माथदेखी गई परिस्थितियों और मृत्यु के अनुमानित समय के बीच कोई करीबी निकटता नहीं है॰त्तो अंतिम बार देखा गया साक्ष्य कमजोर हो जाता है (देखेंः मल्लेशप्पा बनाम कर्नाटक राज्य(2007)१३ एनसीनी३९९ पैरा २३)१निजाम और एक अन्य बनाम राजस्थान राज्य बाले मामले मे९ (२०१६)एससीसी ५५० , जहांअतिम बार एक साथ देखा गया था और मृतक के शरीर की खोज के बीच समय का अंतर लंचा था॰यह माना गया था कि इस अवधि के दौरान कुछ अन्य हस्तक्षेपों की संभावना से इनकार नहींजा सकता हैlजहां अनिम बार देखा गया समयऔर मृत्यु का समय पर्याप्त है, जैसा कि वर्त्तमान मामले में हैबहां इस निष्कर्ष पर पहुंचना खतरनाक होगा कि अभियुक्त हृत्या के लिए जिम्मेदार हैIऐसे मामलों मेंअंतिम बार देखा गया सिद्धांत के आधार पर दोषसिद्धि करनाअसुरक्षित है और अभियोजन द्वारापेश किए गए अन्य परिस्थितियों और साक्ष्यों से संपुष्टि की तलाश करनाहोगाIयहां अन्यपरिस्थित्तियां तथाकथित खोज हैं, और इनमें से अधिकांश, जैसा कि हमने पहले ही चर्चा की है, साक्ष्यअधिनियम की धारा २७ की आबश्यकता को पूरा करने में विफल हैंl१२ मईं २००० को शाम ४३१5 बजे किए गएमॉर्टम के अनुसार, पोस्ट मॉर्टम से ४८ घंटेपहले मौत हुई थी, जिसका अर्थ है कि यह १०.०५ २००० को शाम ४३०० बजे ने पह्ले थी|यह् मानतेहुए कि मृत्यु एक दिन पहले यानी ०९ ०५ २००० को हुई है॰ फिर भी अंतिम बार देखा गया जो०8,०५ २००० को शाम ७:०० बजे और 0९ ०५ २०००के नीच एक लंबा अंतर हैl गोचा राज्यबनाम संजय ठकरान I०|2007)एससीसी ७५५ के मामले नें, जहां अंतिम बार देखे गएसाक्ष्य में, मृतशरीर की बरामदगी केवल कुछ् घंटे पहले हुई थी, इसे विश्वसनीय नहों माना गया थाIइस न्यायालय ने अजीत सिंह बनाम महाराष्ट्र राज्य"
